ID,x0,x1,class
969,17.637797,-6.008089,0
970,6.367613,11.40638,1
971,-4.128698,-0.068706,0
972,16.317228,3.169055,0
973,-6.850292,30.680545,1
974,16.261159,-5.632772,0
975,16.273895,18.698662,1
976,7.637818,9.552236,1
977,19.369526,16.763941,1
978,15.611032,22.153156,1
979,-2.747672,5.472118,0
980,21.866519,21.797292,1
981,-0.621606,-3.080536,0
982,13.51645,0.977034,1
983,-11.002942,36.733432,1
984,0.243243,3.882029,0
985,5.766296,12.277677,1
986,8.19326,8.741502,1
987,19.30435,18.514781,1
988,6.984684,-5.834845,0
989,17.914292,1.330809,0
990,1.457156,18.564646,1
991,9.989279,6.123364,1
992,10.345901,5.598814,1
993,18.021079,2.081972,0
994,21.962273,12.146731,0
995,-1.818193,23.334248,1
996,-6.864098,30.696763,1
997,-2.886364,3.212256,0
998,19.69795,17.231102,1
999,-1.172531,22.395511,1
